(0, 'input_1')
31/31 [==============================] - 345s - loss: 0.0989 - acc: 0.9771 - val_loss: 0.8148 - val_acc: 0.6786
Epoch 45/100
 1/31 [..............................] - ETA: 18s - loss: 0.0676 - acc: 0.9844 2/31 [>.............................] - ETA: 11s - loss: 0.0944 - acc: 0.9609 3/31 [=>............................] - ETA: 13s - loss: 0.0924 - acc: 0.9688 4/31 [==>...........................] - ETA: 10s - loss: 0.0908 - acc: 0.9766 5/31 [===>..........................] - ETA: 11s - loss: 0.0849 - acc: 0.9812 6/31 [====>.........................] - ETA: 9s - loss: 0.0851 - acc: 0.9844  7/31 [=====>........................] - ETA: 10s - loss: 0.0829 - acc: 0.9866 8/31 [======>.......................] - ETA: 9s - loss: 0.0900 - acc: 0.9883  9/31 [=======>......................] - ETA: 9s - loss: 0.0882 - acc: 0.989610/31 [========>.....................] - ETA: 8s - loss: 0.0909 - acc: 0.990611/31 [=========>....................] - ETA: 8s - loss: 0.0935 - acc: 0.987212/31 [==========>...................] - ETA: 7s - loss: 0.0926 - acc: 0.988313/31 [===========>..................] - ETA: 7s - loss: 0.0910 - acc: 0.989214/31 [============>.................] - ETA: 6s - loss: 0.0983 - acc: 0.985515/31 [=============>................] - ETA: 6s - loss: 0.0967 - acc: 0.985416/31 [==============>...............] - ETA: 5s - loss: 0.0967 - acc: 0.986317/31 [===============>..............] - ETA: 5s - loss: 0.0967 - acc: 0.986218/31 [================>.............] - ETA: 5s - loss: 0.0955 - acc: 0.987019/31 [=================>............] - ETA: 4s - loss: 0.0952 - acc: 0.987720/31 [==================>...........] - ETA: 4s - loss: 0.0932 - acc: 0.988321/31 [===================>..........] - ETA: 4s - loss: 0.0919 - acc: 0.988822/31 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.989323/31 [=====================>........] - ETA: 3s - loss: 0.0893 - acc: 0.989824/31 [======================>.......] - ETA: 2s - loss: 0.0882 - acc: 0.990225/31 [=======================>......] - ETA: 2s - loss: 0.0881 - acc: 0.990026/31 [========================>.....] - ETA: 1s - loss: 0.0875 - acc: 0.990427/31 [=========================>....] - ETA: 1s - loss: 0.0870 - acc: 0.990728/31 [==========================>...] - ETA: 1s - loss: 0.0889 - acc: 0.991129/31 [===========================>..] - ETA: 0s - loss: 0.0886 - acc: 0.991430/31 [============================>.] - ETA: 0s - loss: 0.0896 - acc: 0.9917Epoch 00044: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0887 - acc: 0.9919 - val_loss: 0.8172 - val_acc: 0.6786
Epoch 46/100
 1/31 [..............................] - ETA: 5s - loss: 0.0451 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0616 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0698 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0705 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0698 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0672 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0947 - acc: 0.9911 8/31 [======>.......................] - ETA: 9s - loss: 0.0940 - acc: 0.9883 9/31 [=======>......................] - ETA: 8s - loss: 0.0917 - acc: 0.989610/31 [========>.....................] - ETA: 8s - loss: 0.0889 - acc: 0.990611/31 [=========>....................] - ETA: 7s - loss: 0.0877 - acc: 0.991512/31 [==========>...................] - ETA: 7s - loss: 0.0869 - acc: 0.990913/31 [===========>..................] - ETA: 6s - loss: 0.0887 - acc: 0.991614/31 [============>.................] - ETA: 6s - loss: 0.0877 - acc: 0.992215/31 [=============>................] - ETA: 6s - loss: 0.0878 - acc: 0.992716/31 [==============>...............] - ETA: 5s - loss: 0.0863 - acc: 0.993217/31 [===============>..............] - ETA: 5s - loss: 0.0856 - acc: 0.993618/31 [================>.............] - ETA: 5s - loss: 0.0859 - acc: 0.993919/31 [=================>............] - ETA: 4s - loss: 0.0869 - acc: 0.994220/31 [==================>...........] - ETA: 4s - loss: 0.0862 - acc: 0.994521/31 [===================>..........] - ETA: 3s - loss: 0.0856 - acc: 0.994822/31 [====================>.........] - ETA: 3s - loss: 0.0842 - acc: 0.995023/31 [=====================>........] - ETA: 3s - loss: 0.0837 - acc: 0.995224/31 [======================>.......] - ETA: 2s - loss: 0.0832 - acc: 0.995425/31 [=======================>......] - ETA: 2s - loss: 0.0845 - acc: 0.993126/31 [========================>.....] - ETA: 1s - loss: 0.0840 - acc: 0.992827/31 [=========================>....] - ETA: 1s - loss: 0.0839 - acc: 0.993128/31 [==========================>...] - ETA: 1s - loss: 0.0830 - acc: 0.993329/31 [===========================>..] - ETA: 0s - loss: 0.0821 - acc: 0.993530/31 [============================>.] - ETA: 0s - loss: 0.0818 - acc: 0.9938Epoch 00045: val_loss did not improve
31/31 [==============================] - 344s - loss: 0.0818 - acc: 0.9940 - val_loss: 0.8244 - val_acc: 0.6607
Epoch 47/100
 1/31 [..............................] - ETA: 18s - loss: 0.0821 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0913 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0854 - acc: 0.9948 4/31 [==>...........................] - ETA: 10s - loss: 0.0852 - acc: 0.9961 5/31 [===>..........................] - ETA: 11s - loss: 0.0860 - acc: 0.9938 6/31 [====>.........................] - ETA: 9s - loss: 0.0840 - acc: 0.9948  7/31 [=====>........................] - ETA: 10s - loss: 0.0795 - acc: 0.9955 8/31 [======>.......................] - ETA: 9s - loss: 0.0866 - acc: 0.9883  9/31 [=======>......................] - ETA: 9s - loss: 0.0838 - acc: 0.989610/31 [========>.....................] - ETA: 8s - loss: 0.0895 - acc: 0.984411/31 [=========>....................] - ETA: 8s - loss: 0.0880 - acc: 0.984412/31 [==========>...................] - ETA: 7s - loss: 0.0873 - acc: 0.985713/31 [===========>..................] - ETA: 7s - loss: 0.0857 - acc: 0.986814/31 [============>.................] - ETA: 6s - loss: 0.0872 - acc: 0.983315/31 [=============>................] - ETA: 6s - loss: 0.0879 - acc: 0.984416/31 [==============>...............] - ETA: 5s - loss: 0.0868 - acc: 0.985417/31 [===============>..............] - ETA: 5s - loss: 0.0859 - acc: 0.986218/31 [================>.............] - ETA: 5s - loss: 0.0896 - acc: 0.987019/31 [=================>............] - ETA: 4s - loss: 0.0896 - acc: 0.987720/31 [==================>...........] - ETA: 4s - loss: 0.0916 - acc: 0.985221/31 [===================>..........] - ETA: 4s - loss: 0.0911 - acc: 0.985122/31 [====================>.........] - ETA: 3s - loss: 0.0899 - acc: 0.985823/31 [=====================>........] - ETA: 3s - loss: 0.0882 - acc: 0.985724/31 [======================>.......] - ETA: 2s - loss: 0.0891 - acc: 0.986325/31 [=======================>......] - ETA: 2s - loss: 0.0877 - acc: 0.986926/31 [========================>.....] - ETA: 1s - loss: 0.0879 - acc: 0.987427/31 [=========================>....] - ETA: 1s - loss: 0.0870 - acc: 0.987328/31 [==========================>...] - ETA: 1s - loss: 0.0900 - acc: 0.985529/31 [===========================>..] - ETA: 0s - loss: 0.0892 - acc: 0.986030/31 [============================>.] - ETA: 0s - loss: 0.0878 - acc: 0.9865Epoch 00046: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0865 - acc: 0.9870 - val_loss: 0.8345 - val_acc: 0.6607
Epoch 48/100
 1/31 [..............................] - ETA: 5s - loss: 0.1151 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0802 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0868 - acc: 0.9792  4/31 [==>...........................] - ETA: 10s - loss: 0.0792 - acc: 0.9844 5/31 [===>..........................] - ETA: 9s - loss: 0.1193 - acc: 0.9500  6/31 [====>.........................] - ETA: 9s - loss: 0.1119 - acc: 0.9583 7/31 [=====>........................] - ETA: 8s - loss: 0.1115 - acc: 0.9643 8/31 [======>.......................] - ETA: 9s - loss: 0.1064 - acc: 0.9688 9/31 [=======>......................] - ETA: 8s - loss: 0.1023 - acc: 0.972210/31 [========>.....................] - ETA: 8s - loss: 0.1018 - acc: 0.973411/31 [=========>....................] - ETA: 7s - loss: 0.0997 - acc: 0.975912/31 [==========>...................] - ETA: 7s - loss: 0.0965 - acc: 0.977913/31 [===========>..................] - ETA: 6s - loss: 0.1064 - acc: 0.974814/31 [============>.................] - ETA: 6s - loss: 0.1040 - acc: 0.976615/31 [=============>................] - ETA: 6s - loss: 0.1019 - acc: 0.978116/31 [==============>...............] - ETA: 5s - loss: 0.0994 - acc: 0.979517/31 [===============>..............] - ETA: 5s - loss: 0.0998 - acc: 0.977018/31 [================>.............] - ETA: 5s - loss: 0.0978 - acc: 0.978319/31 [=================>............] - ETA: 4s - loss: 0.0993 - acc: 0.979420/31 [==================>...........] - ETA: 4s - loss: 0.0986 - acc: 0.980521/31 [===================>..........] - ETA: 3s - loss: 0.0980 - acc: 0.981422/31 [====================>.........] - ETA: 3s - loss: 0.0960 - acc: 0.982223/31 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.983024/31 [======================>.......] - ETA: 2s - loss: 0.0927 - acc: 0.983125/31 [=======================>......] - ETA: 2s - loss: 0.0921 - acc: 0.983826/31 [========================>.....] - ETA: 1s - loss: 0.0913 - acc: 0.984427/31 [=========================>....] - ETA: 1s - loss: 0.0920 - acc: 0.982628/31 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.983329/31 [===========================>..] - ETA: 0s - loss: 0.0914 - acc: 0.981730/31 [============================>.] - ETA: 0s - loss: 0.0899 - acc: 0.9823Epoch 00047: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.0891 - acc: 0.9812 - val_loss: 0.8410 - val_acc: 0.6607
Epoch 49/100
 1/31 [..............................] - ETA: 18s - loss: 0.0653 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0723 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0712 - acc: 1.0000 4/31 [==>...........................] - ETA: 10s - loss: 0.0810 - acc: 1.0000 5/31 [===>..........................] - ETA: 11s - loss: 0.0755 - acc: 1.0000 6/31 [====>.........................] - ETA: 9s - loss: 0.0771 - acc: 1.0000  7/31 [=====>........................] - ETA: 10s - loss: 0.0769 - acc: 0.9955 8/31 [======>.......................] - ETA: 9s - loss: 0.0729 - acc: 0.9961  9/31 [=======>......................] - ETA: 9s - loss: 0.0726 - acc: 0.994810/31 [========>.....................] - ETA: 8s - loss: 0.0732 - acc: 0.995311/31 [=========>....................] - ETA: 8s - loss: 0.0732 - acc: 0.995712/31 [==========>...................] - ETA: 7s - loss: 0.0708 - acc: 0.996113/31 [===========>..................] - ETA: 7s - loss: 0.0708 - acc: 0.996414/31 [============>.................] - ETA: 6s - loss: 0.0801 - acc: 0.992215/31 [=============>................] - ETA: 6s - loss: 0.0792 - acc: 0.991716/31 [==============>...............] - ETA: 5s - loss: 0.0788 - acc: 0.988317/31 [===============>..............] - ETA: 5s - loss: 0.0775 - acc: 0.989018/31 [================>.............] - ETA: 5s - loss: 0.0753 - acc: 0.989619/31 [=================>............] - ETA: 4s - loss: 0.0749 - acc: 0.990120/31 [==================>...........] - ETA: 4s - loss: 0.0794 - acc: 0.987521/31 [===================>..........] - ETA: 4s - loss: 0.0784 - acc: 0.988122/31 [====================>.........] - ETA: 3s - loss: 0.0776 - acc: 0.988623/31 [=====================>........] - ETA: 3s - loss: 0.0779 - acc: 0.988524/31 [======================>.......] - ETA: 2s - loss: 0.0794 - acc: 0.988925/31 [=======================>......] - ETA: 2s - loss: 0.0791 - acc: 0.989426/31 [========================>.....] - ETA: 1s - loss: 0.0814 - acc: 0.987427/31 [=========================>....] - ETA: 1s - loss: 0.0812 - acc: 0.986728/31 [==========================>...] - ETA: 1s - loss: 0.0799 - acc: 0.987229/31 [===========================>..] - ETA: 0s - loss: 0.0789 - acc: 0.987630/31 [============================>.] - ETA: 0s - loss: 0.0799 - acc: 0.9880Epoch 00048: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0794 - acc: 0.9885 - val_loss: 0.8510 - val_acc: 0.6607
Epoch 50/100
 1/31 [..............................] - ETA: 5s - loss: 0.1134 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0887 - acc: 0.9922 3/31 [=>............................] - ETA: 9s - loss: 0.0845 - acc: 0.9948  4/31 [==>...........................] - ETA: 10s - loss: 0.0761 - acc: 0.9961 5/31 [===>..........................] - ETA: 9s - loss: 0.0741 - acc: 0.9969  6/31 [====>.........................] - ETA: 9s - loss: 0.0761 - acc: 0.9948 7/31 [=====>........................] - ETA: 8s - loss: 0.0717 - acc: 0.9955 8/31 [======>.......................] - ETA: 9s - loss: 0.0696 - acc: 0.9961 9/31 [=======>......................] - ETA: 8s - loss: 0.0744 - acc: 0.996510/31 [========>.....................] - ETA: 8s - loss: 0.0717 - acc: 0.996911/31 [=========>....................] - ETA: 7s - loss: 0.0718 - acc: 0.997212/31 [==========>...................] - ETA: 7s - loss: 0.0706 - acc: 0.997413/31 [===========>..................] - ETA: 6s - loss: 0.0686 - acc: 0.997614/31 [============>.................] - ETA: 6s - loss: 0.0683 - acc: 0.997815/31 [=============>................] - ETA: 6s - loss: 0.0674 - acc: 0.997916/31 [==============>...............] - ETA: 5s - loss: 0.0657 - acc: 0.998017/31 [===============>..............] - ETA: 5s - loss: 0.0677 - acc: 0.994518/31 [================>.............] - ETA: 5s - loss: 0.0672 - acc: 0.994819/31 [=================>............] - ETA: 4s - loss: 0.0665 - acc: 0.995120/31 [==================>...........] - ETA: 4s - loss: 0.0659 - acc: 0.995321/31 [===================>..........] - ETA: 3s - loss: 0.0658 - acc: 0.995522/31 [====================>.........] - ETA: 3s - loss: 0.0657 - acc: 0.995723/31 [=====================>........] - ETA: 3s - loss: 0.0668 - acc: 0.995924/31 [======================>.......] - ETA: 2s - loss: 0.0663 - acc: 0.996125/31 [=======================>......] - ETA: 2s - loss: 0.0652 - acc: 0.996226/31 [========================>.....] - ETA: 1s - loss: 0.0654 - acc: 0.996427/31 [=========================>....] - ETA: 1s - loss: 0.0641 - acc: 0.996528/31 [==========================>...] - ETA: 1s - loss: 0.0641 - acc: 0.996729/31 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.996830/31 [============================>.] - ETA: 0s - loss: 0.0648 - acc: 0.9969Epoch 00049: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.0651 - acc: 0.9970 - val_loss: 0.8584 - val_acc: 0.6607
Epoch 51/100
 1/31 [..............................] - ETA: 18s - loss: 0.0556 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0601 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0567 - acc: 1.0000 4/31 [==>...........................] - ETA: 10s - loss: 0.0700 - acc: 0.9844 5/31 [===>..........................] - ETA: 11s - loss: 0.0751 - acc: 0.9844 6/31 [====>.........................] - ETA: 9s - loss: 0.0796 - acc: 0.9870  7/31 [=====>........................] - ETA: 10s - loss: 0.0766 - acc: 0.9888 8/31 [======>.......................] - ETA: 9s - loss: 0.0782 - acc: 0.9902  9/31 [=======>......................] - ETA: 9s - loss: 0.0791 - acc: 0.989610/31 [========>.....................] - ETA: 8s - loss: 0.0790 - acc: 0.990611/31 [=========>....................] - ETA: 8s - loss: 0.0770 - acc: 0.991512/31 [==========>...................] - ETA: 7s - loss: 0.0743 - acc: 0.992213/31 [===========>..................] - ETA: 7s - loss: 0.0738 - acc: 0.992814/31 [============>.................] - ETA: 6s - loss: 0.0715 - acc: 0.993315/31 [=============>................] - ETA: 6s - loss: 0.0699 - acc: 0.993816/31 [==============>...............] - ETA: 5s - loss: 0.0790 - acc: 0.986317/31 [===============>..............] - ETA: 5s - loss: 0.0779 - acc: 0.987118/31 [================>.............] - ETA: 5s - loss: 0.0788 - acc: 0.987819/31 [=================>............] - ETA: 4s - loss: 0.0776 - acc: 0.988520/31 [==================>...........] - ETA: 4s - loss: 0.0918 - acc: 0.976621/31 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.977722/31 [====================>.........] - ETA: 3s - loss: 0.0880 - acc: 0.978723/31 [=====================>........] - ETA: 3s - loss: 0.0862 - acc: 0.979624/31 [======================>.......] - ETA: 2s - loss: 0.0851 - acc: 0.980525/31 [=======================>......] - ETA: 2s - loss: 0.0835 - acc: 0.981226/31 [========================>.....] - ETA: 1s - loss: 0.0829 - acc: 0.982027/31 [=========================>....] - ETA: 1s - loss: 0.0815 - acc: 0.982628/31 [==========================>...] - ETA: 1s - loss: 0.0813 - acc: 0.983329/31 [===========================>..] - ETA: 0s - loss: 0.0799 - acc: 0.983830/31 [============================>.] - ETA: 0s - loss: 0.0807 - acc: 0.9844Epoch 00050: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0799 - acc: 0.9846 - val_loss: 0.8666 - val_acc: 0.6607
Epoch 52/100
 1/31 [..............................] - ETA: 5s - loss: 0.1356 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0933 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0766 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0704 - acc: 0.9961 5/31 [===>..........................] - ETA: 9s - loss: 0.0701 - acc: 0.9969  6/31 [====>.........................] - ETA: 9s - loss: 0.0671 - acc: 0.9974 7/31 [=====>........................] - ETA: 8s - loss: 0.0664 - acc: 0.9978 8/31 [======>.......................] - ETA: 9s - loss: 0.0639 - acc: 0.9980 9/31 [=======>......................] - ETA: 8s - loss: 0.0610 - acc: 0.998310/31 [========>.....................] - ETA: 8s - loss: 0.0607 - acc: 0.996911/31 [=========>....................] - ETA: 7s - loss: 0.0626 - acc: 0.997212/31 [==========>...................] - ETA: 7s - loss: 0.0625 - acc: 0.997413/31 [===========>..................] - ETA: 6s - loss: 0.0663 - acc: 0.992814/31 [============>.................] - ETA: 6s - loss: 0.0656 - acc: 0.992215/31 [=============>................] - ETA: 6s - loss: 0.0684 - acc: 0.992716/31 [==============>...............] - ETA: 5s - loss: 0.0673 - acc: 0.993217/31 [===============>..............] - ETA: 5s - loss: 0.0696 - acc: 0.989918/31 [================>.............] - ETA: 5s - loss: 0.0682 - acc: 0.990519/31 [=================>............] - ETA: 4s - loss: 0.0674 - acc: 0.991020/31 [==================>...........] - ETA: 4s - loss: 0.0676 - acc: 0.989821/31 [===================>..........] - ETA: 3s - loss: 0.0687 - acc: 0.990322/31 [====================>.........] - ETA: 3s - loss: 0.0679 - acc: 0.990823/31 [=====================>........] - ETA: 3s - loss: 0.0670 - acc: 0.991224/31 [======================>.......] - ETA: 2s - loss: 0.0661 - acc: 0.991525/31 [=======================>......] - ETA: 2s - loss: 0.0658 - acc: 0.991926/31 [========================>.....] - ETA: 1s - loss: 0.0660 - acc: 0.991627/31 [=========================>....] - ETA: 1s - loss: 0.0675 - acc: 0.989628/31 [==========================>...] - ETA: 1s - loss: 0.0667 - acc: 0.990029/31 [===========================>..] - ETA: 0s - loss: 0.0667 - acc: 0.990330/31 [============================>.] - ETA: 0s - loss: 0.0662 - acc: 0.9906Epoch 00051: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0711 - acc: 0.9890 - val_loss: 0.8721 - val_acc: 0.6607
Epoch 53/100
 1/31 [..............................] - ETA: 18s - loss: 0.0437 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0725 - acc: 0.9688 3/31 [=>............................] - ETA: 13s - loss: 0.0713 - acc: 0.9740 4/31 [==>...........................] - ETA: 10s - loss: 0.0740 - acc: 0.9648 5/31 [===>..........................] - ETA: 11s - loss: 0.0697 - acc: 0.9719 6/31 [====>.........................] - ETA: 9s - loss: 0.0641 - acc: 0.9766  7/31 [=====>........................] - ETA: 10s - loss: 0.0647 - acc: 0.9799 8/31 [======>.......................] - ETA: 9s - loss: 0.0702 - acc: 0.9746  9/31 [=======>......................] - ETA: 9s - loss: 0.0662 - acc: 0.977410/31 [========>.....................] - ETA: 8s - loss: 0.0633 - acc: 0.979711/31 [=========>....................] - ETA: 8s - loss: 0.0623 - acc: 0.980112/31 [==========>...................] - ETA: 7s - loss: 0.0613 - acc: 0.981813/31 [===========>..................] - ETA: 7s - loss: 0.0615 - acc: 0.983214/31 [============>.................] - ETA: 6s - loss: 0.0624 - acc: 0.984415/31 [=============>................] - ETA: 6s - loss: 0.0636 - acc: 0.983316/31 [==============>...............] - ETA: 5s - loss: 0.0648 - acc: 0.984417/31 [===============>..............] - ETA: 5s - loss: 0.0638 - acc: 0.985318/31 [================>.............] - ETA: 5s - loss: 0.0661 - acc: 0.986119/31 [=================>............] - ETA: 4s - loss: 0.0656 - acc: 0.986820/31 [==================>...........] - ETA: 4s - loss: 0.0646 - acc: 0.987521/31 [===================>..........] - ETA: 4s - loss: 0.0640 - acc: 0.988122/31 [====================>.........] - ETA: 3s - loss: 0.0646 - acc: 0.988623/31 [=====================>........] - ETA: 3s - loss: 0.0639 - acc: 0.989124/31 [======================>.......] - ETA: 2s - loss: 0.0626 - acc: 0.989625/31 [=======================>......] - ETA: 2s - loss: 0.0631 - acc: 0.988826/31 [========================>.....] - ETA: 1s - loss: 0.0620 - acc: 0.989227/31 [=========================>....] - ETA: 1s - loss: 0.0619 - acc: 0.989628/31 [==========================>...] - ETA: 1s - loss: 0.0609 - acc: 0.990029/31 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.989830/31 [============================>.] - ETA: 0s - loss: 0.0597 - acc: 0.9901Epoch 00052: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0591 - acc: 0.9905 - val_loss: 0.8817 - val_acc: 0.6607
Epoch 54/100
 1/31 [..............................] - ETA: 5s - loss: 0.0321 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0422 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0531 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0496 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0520 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0542 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0598 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0599 - acc: 1.0000 9/31 [=======>......................] - ETA: 8s - loss: 0.0640 - acc: 1.000010/31 [========>.....................] - ETA: 8s - loss: 0.0634 - acc: 1.000011/31 [=========>....................] - ETA: 7s - loss: 0.0643 - acc: 1.000012/31 [==========>...................] - ETA: 7s - loss: 0.0627 - acc: 1.000013/31 [===========>..................] - ETA: 6s - loss: 0.0631 - acc: 1.000014/31 [============>.................] - ETA: 6s - loss: 0.0615 - acc: 1.000015/31 [=============>................] - ETA: 6s - loss: 0.0604 - acc: 1.000016/31 [==============>...............] - ETA: 5s - loss: 0.0607 - acc: 0.999017/31 [===============>..............] - ETA: 5s - loss: 0.0597 - acc: 0.999118/31 [================>.............] - ETA: 5s - loss: 0.0593 - acc: 0.999119/31 [=================>............] - ETA: 4s - loss: 0.0580 - acc: 0.999220/31 [==================>...........] - ETA: 4s - loss: 0.0572 - acc: 0.998421/31 [===================>..........] - ETA: 3s - loss: 0.0575 - acc: 0.998522/31 [====================>.........] - ETA: 3s - loss: 0.0573 - acc: 0.998623/31 [=====================>........] - ETA: 3s - loss: 0.0566 - acc: 0.998624/31 [======================>.......] - ETA: 2s - loss: 0.0570 - acc: 0.998725/31 [=======================>......] - ETA: 2s - loss: 0.0564 - acc: 0.998826/31 [========================>.....] - ETA: 1s - loss: 0.0561 - acc: 0.998827/31 [=========================>....] - ETA: 1s - loss: 0.0555 - acc: 0.998828/31 [==========================>...] - ETA: 1s - loss: 0.0556 - acc: 0.998929/31 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.998930/31 [============================>.] - ETA: 0s - loss: 0.0561 - acc: 0.9990Epoch 00053: val_loss did not improve
