(0, 'input_1')
31/31 [==============================] - 340s - loss: 0.3980 - acc: 0.8179 - val_loss: 0.6507 - val_acc: 0.6964
Epoch 14/32
 1/31 [..............................] - ETA: 5s - loss: 0.3126 - acc: 0.8750 2/31 [>.............................] - ETA: 11s - loss: 0.3354 - acc: 0.8672 3/31 [=>............................] - ETA: 9s - loss: 0.3760 - acc: 0.8281  4/31 [==>...........................] - ETA: 10s - loss: 0.3757 - acc: 0.8281 5/31 [===>..........................] - ETA: 9s - loss: 0.3777 - acc: 0.8500  6/31 [====>.........................] - ETA: 9s - loss: 0.3641 - acc: 0.8516 7/31 [=====>........................] - ETA: 8s - loss: 0.3944 - acc: 0.8103 8/31 [======>.......................] - ETA: 9s - loss: 0.3941 - acc: 0.8086 9/31 [=======>......................] - ETA: 8s - loss: 0.3928 - acc: 0.809010/31 [========>.....................] - ETA: 8s - loss: 0.3969 - acc: 0.807811/31 [=========>....................] - ETA: 7s - loss: 0.3998 - acc: 0.808212/31 [==========>...................] - ETA: 7s - loss: 0.3975 - acc: 0.808613/31 [===========>..................] - ETA: 6s - loss: 0.3927 - acc: 0.808914/31 [============>.................] - ETA: 6s - loss: 0.3957 - acc: 0.810315/31 [=============>................] - ETA: 6s - loss: 0.3862 - acc: 0.818716/31 [==============>...............] - ETA: 5s - loss: 0.3854 - acc: 0.818417/31 [===============>..............] - ETA: 5s - loss: 0.3933 - acc: 0.810718/31 [================>.............] - ETA: 5s - loss: 0.3891 - acc: 0.815119/31 [=================>............] - ETA: 4s - loss: 0.3959 - acc: 0.811720/31 [==================>...........] - ETA: 4s - loss: 0.3965 - acc: 0.813321/31 [===================>..........] - ETA: 3s - loss: 0.3894 - acc: 0.822222/31 [====================>.........] - ETA: 3s - loss: 0.3887 - acc: 0.823223/31 [=====================>........] - ETA: 3s - loss: 0.3895 - acc: 0.822724/31 [======================>.......] - ETA: 2s - loss: 0.3859 - acc: 0.826225/31 [=======================>......] - ETA: 2s - loss: 0.3892 - acc: 0.825626/31 [========================>.....] - ETA: 1s - loss: 0.3867 - acc: 0.826927/31 [=========================>....] - ETA: 1s - loss: 0.3863 - acc: 0.824128/31 [==========================>...] - ETA: 1s - loss: 0.3880 - acc: 0.823129/31 [===========================>..] - ETA: 0s - loss: 0.3816 - acc: 0.829230/31 [============================>.] - ETA: 0s - loss: 0.3796 - acc: 0.8313Epoch 00013: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3833 - acc: 0.8289 - val_loss: 0.6478 - val_acc: 0.6964
Epoch 15/32
 1/31 [..............................] - ETA: 18s - loss: 0.4014 - acc: 0.7969 2/31 [>.............................] - ETA: 11s - loss: 0.3334 - acc: 0.8672 3/31 [=>............................] - ETA: 13s - loss: 0.3440 - acc: 0.8646 4/31 [==>...........................] - ETA: 10s - loss: 0.3441 - acc: 0.8516 5/31 [===>..........................] - ETA: 11s - loss: 0.3375 - acc: 0.8531 6/31 [====>.........................] - ETA: 9s - loss: 0.3535 - acc: 0.8359  7/31 [=====>........................] - ETA: 10s - loss: 0.3589 - acc: 0.8415 8/31 [======>.......................] - ETA: 9s - loss: 0.3882 - acc: 0.8223  9/31 [=======>......................] - ETA: 9s - loss: 0.3846 - acc: 0.822910/31 [========>.....................] - ETA: 8s - loss: 0.3674 - acc: 0.840611/31 [=========>....................] - ETA: 8s - loss: 0.3682 - acc: 0.840912/31 [==========>...................] - ETA: 7s - loss: 0.3786 - acc: 0.838513/31 [===========>..................] - ETA: 7s - loss: 0.3739 - acc: 0.837714/31 [============>.................] - ETA: 6s - loss: 0.3748 - acc: 0.840415/31 [=============>................] - ETA: 6s - loss: 0.3711 - acc: 0.841716/31 [==============>...............] - ETA: 5s - loss: 0.3808 - acc: 0.832017/31 [===============>..............] - ETA: 5s - loss: 0.3809 - acc: 0.829018/31 [================>.............] - ETA: 5s - loss: 0.3774 - acc: 0.828119/31 [=================>............] - ETA: 4s - loss: 0.3752 - acc: 0.830620/31 [==================>...........] - ETA: 4s - loss: 0.3787 - acc: 0.826621/31 [===================>..........] - ETA: 4s - loss: 0.3779 - acc: 0.826622/31 [====================>.........] - ETA: 3s - loss: 0.3748 - acc: 0.826023/31 [=====================>........] - ETA: 3s - loss: 0.3773 - acc: 0.825424/31 [======================>.......] - ETA: 2s - loss: 0.3747 - acc: 0.824925/31 [=======================>......] - ETA: 2s - loss: 0.3745 - acc: 0.826326/31 [========================>.....] - ETA: 1s - loss: 0.3759 - acc: 0.825727/31 [=========================>....] - ETA: 1s - loss: 0.3755 - acc: 0.826428/31 [==========================>...] - ETA: 1s - loss: 0.3796 - acc: 0.823729/31 [===========================>..] - ETA: 0s - loss: 0.3777 - acc: 0.826030/31 [============================>.] - ETA: 0s - loss: 0.3822 - acc: 0.8234Epoch 00014: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3813 - acc: 0.8234 - val_loss: 0.6585 - val_acc: 0.6964
Epoch 16/32
 1/31 [..............................] - ETA: 5s - loss: 0.2208 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.2897 - acc: 0.9297 3/31 [=>............................] - ETA: 8s - loss: 0.2869 - acc: 0.9323  4/31 [==>...........................] - ETA: 10s - loss: 0.3017 - acc: 0.9141 5/31 [===>..........................] - ETA: 9s - loss: 0.3333 - acc: 0.8812  6/31 [====>.........................] - ETA: 9s - loss: 0.3276 - acc: 0.8750 7/31 [=====>........................] - ETA: 8s - loss: 0.3348 - acc: 0.8661 8/31 [======>.......................] - ETA: 9s - loss: 0.3381 - acc: 0.8633 9/31 [=======>......................] - ETA: 8s - loss: 0.3366 - acc: 0.871510/31 [========>.....................] - ETA: 8s - loss: 0.3354 - acc: 0.873411/31 [=========>....................] - ETA: 7s - loss: 0.3546 - acc: 0.862212/31 [==========>...................] - ETA: 7s - loss: 0.3547 - acc: 0.860713/31 [===========>..................] - ETA: 6s - loss: 0.3541 - acc: 0.861814/31 [============>.................] - ETA: 6s - loss: 0.3601 - acc: 0.856015/31 [=============>................] - ETA: 6s - loss: 0.3529 - acc: 0.865616/31 [==============>...............] - ETA: 5s - loss: 0.3540 - acc: 0.863317/31 [===============>..............] - ETA: 5s - loss: 0.3454 - acc: 0.871318/31 [================>.............] - ETA: 5s - loss: 0.3435 - acc: 0.870719/31 [=================>............] - ETA: 4s - loss: 0.3498 - acc: 0.864320/31 [==================>...........] - ETA: 4s - loss: 0.3486 - acc: 0.863321/31 [===================>..........] - ETA: 3s - loss: 0.3482 - acc: 0.860922/31 [====================>.........] - ETA: 3s - loss: 0.3486 - acc: 0.858723/31 [=====================>........] - ETA: 3s - loss: 0.3468 - acc: 0.859424/31 [======================>.......] - ETA: 2s - loss: 0.3469 - acc: 0.858125/31 [=======================>......] - ETA: 2s - loss: 0.3463 - acc: 0.856226/31 [========================>.....] - ETA: 1s - loss: 0.3476 - acc: 0.856427/31 [=========================>....] - ETA: 1s - loss: 0.3540 - acc: 0.852428/31 [==========================>...] - ETA: 1s - loss: 0.3537 - acc: 0.852129/31 [===========================>..] - ETA: 0s - loss: 0.3585 - acc: 0.848630/31 [============================>.] - ETA: 0s - loss: 0.3588 - acc: 0.8474Epoch 00015: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3554 - acc: 0.8481 - val_loss: 0.6676 - val_acc: 0.7143
Epoch 17/32
 1/31 [..............................] - ETA: 18s - loss: 0.4191 - acc: 0.7656 2/31 [>.............................] - ETA: 11s - loss: 0.4030 - acc: 0.7578 3/31 [=>............................] - ETA: 12s - loss: 0.3786 - acc: 0.7969 4/31 [==>...........................] - ETA: 10s - loss: 0.3495 - acc: 0.8164 5/31 [===>..........................] - ETA: 11s - loss: 0.3589 - acc: 0.8187 6/31 [====>.........................] - ETA: 9s - loss: 0.3550 - acc: 0.8177  7/31 [=====>........................] - ETA: 10s - loss: 0.3563 - acc: 0.8259 8/31 [======>.......................] - ETA: 9s - loss: 0.3588 - acc: 0.8164  9/31 [=======>......................] - ETA: 9s - loss: 0.3513 - acc: 0.821210/31 [========>.....................] - ETA: 8s - loss: 0.3490 - acc: 0.832811/31 [=========>....................] - ETA: 8s - loss: 0.3447 - acc: 0.840912/31 [==========>...................] - ETA: 7s - loss: 0.3644 - acc: 0.822913/31 [===========>..................] - ETA: 7s - loss: 0.3608 - acc: 0.828114/31 [============>.................] - ETA: 6s - loss: 0.3711 - acc: 0.822515/31 [=============>................] - ETA: 6s - loss: 0.3690 - acc: 0.826016/31 [==============>...............] - ETA: 5s - loss: 0.3681 - acc: 0.825217/31 [===============>..............] - ETA: 5s - loss: 0.3660 - acc: 0.828118/31 [================>.............] - ETA: 5s - loss: 0.3631 - acc: 0.827319/31 [=================>............] - ETA: 4s - loss: 0.3638 - acc: 0.825720/31 [==================>...........] - ETA: 4s - loss: 0.3630 - acc: 0.825021/31 [===================>..........] - ETA: 4s - loss: 0.3602 - acc: 0.827422/31 [====================>.........] - ETA: 3s - loss: 0.3550 - acc: 0.832423/31 [=====================>........] - ETA: 3s - loss: 0.3525 - acc: 0.834924/31 [======================>.......] - ETA: 2s - loss: 0.3508 - acc: 0.834025/31 [=======================>......] - ETA: 2s - loss: 0.3495 - acc: 0.835626/31 [========================>.....] - ETA: 1s - loss: 0.3475 - acc: 0.837127/31 [=========================>....] - ETA: 1s - loss: 0.3483 - acc: 0.837428/31 [==========================>...] - ETA: 1s - loss: 0.3473 - acc: 0.838729/31 [===========================>..] - ETA: 0s - loss: 0.3486 - acc: 0.836730/31 [============================>.] - ETA: 0s - loss: 0.3455 - acc: 0.8401Epoch 00016: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3463 - acc: 0.8400 - val_loss: 0.6770 - val_acc: 0.7143
Epoch 18/32
 1/31 [..............................] - ETA: 5s - loss: 0.3451 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.3182 - acc: 0.8672 3/31 [=>............................] - ETA: 8s - loss: 0.3403 - acc: 0.8073  4/31 [==>...........................] - ETA: 10s - loss: 0.3327 - acc: 0.8242 5/31 [===>..........................] - ETA: 9s - loss: 0.3370 - acc: 0.8094  6/31 [====>.........................] - ETA: 9s - loss: 0.3423 - acc: 0.8151 7/31 [=====>........................] - ETA: 8s - loss: 0.3494 - acc: 0.8147 8/31 [======>.......................] - ETA: 9s - loss: 0.3497 - acc: 0.8223 9/31 [=======>......................] - ETA: 8s - loss: 0.3465 - acc: 0.821210/31 [========>.....................] - ETA: 8s - loss: 0.3455 - acc: 0.825011/31 [=========>....................] - ETA: 7s - loss: 0.3505 - acc: 0.818212/31 [==========>...................] - ETA: 7s - loss: 0.3532 - acc: 0.822913/31 [===========>..................] - ETA: 6s - loss: 0.3483 - acc: 0.826914/31 [============>.................] - ETA: 6s - loss: 0.3480 - acc: 0.829215/31 [=============>................] - ETA: 6s - loss: 0.3405 - acc: 0.836516/31 [==============>...............] - ETA: 5s - loss: 0.3410 - acc: 0.835917/31 [===============>..............] - ETA: 5s - loss: 0.3499 - acc: 0.834618/31 [================>.............] - ETA: 5s - loss: 0.3488 - acc: 0.835919/31 [=================>............] - ETA: 4s - loss: 0.3586 - acc: 0.831420/31 [==================>...........] - ETA: 4s - loss: 0.3559 - acc: 0.833621/31 [===================>..........] - ETA: 3s - loss: 0.3571 - acc: 0.832622/31 [====================>.........] - ETA: 3s - loss: 0.3581 - acc: 0.831723/31 [=====================>........] - ETA: 3s - loss: 0.3549 - acc: 0.830824/31 [======================>.......] - ETA: 2s - loss: 0.3529 - acc: 0.833325/31 [=======================>......] - ETA: 2s - loss: 0.3527 - acc: 0.835026/31 [========================>.....] - ETA: 1s - loss: 0.3545 - acc: 0.833527/31 [=========================>....] - ETA: 1s - loss: 0.3542 - acc: 0.835128/31 [==========================>...] - ETA: 1s - loss: 0.3537 - acc: 0.837129/31 [===========================>..] - ETA: 0s - loss: 0.3541 - acc: 0.836230/31 [============================>.] - ETA: 0s - loss: 0.3526 - acc: 0.8370Epoch 00017: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3553 - acc: 0.8367 - val_loss: 0.6878 - val_acc: 0.7143
Epoch 19/32
 1/31 [..............................] - ETA: 18s - loss: 0.3163 - acc: 0.8750 2/31 [>.............................] - ETA: 11s - loss: 0.2868 - acc: 0.8750 3/31 [=>............................] - ETA: 12s - loss: 0.2858 - acc: 0.8698 4/31 [==>...........................] - ETA: 10s - loss: 0.3061 - acc: 0.8711 5/31 [===>..........................] - ETA: 11s - loss: 0.3162 - acc: 0.8656 6/31 [====>.........................] - ETA: 9s - loss: 0.3118 - acc: 0.8672  7/31 [=====>........................] - ETA: 10s - loss: 0.3219 - acc: 0.8571 8/31 [======>.......................] - ETA: 9s - loss: 0.3288 - acc: 0.8516  9/31 [=======>......................] - ETA: 9s - loss: 0.3301 - acc: 0.852410/31 [========>.....................] - ETA: 8s - loss: 0.3204 - acc: 0.867211/31 [=========>....................] - ETA: 8s - loss: 0.3159 - acc: 0.870712/31 [==========>...................] - ETA: 7s - loss: 0.3256 - acc: 0.855513/31 [===========>..................] - ETA: 7s - loss: 0.3225 - acc: 0.858214/31 [============>.................] - ETA: 6s - loss: 0.3205 - acc: 0.859415/31 [=============>................] - ETA: 6s - loss: 0.3210 - acc: 0.857316/31 [==============>...............] - ETA: 5s - loss: 0.3302 - acc: 0.854517/31 [===============>..............] - ETA: 5s - loss: 0.3328 - acc: 0.849318/31 [================>.............] - ETA: 5s - loss: 0.3294 - acc: 0.850719/31 [=================>............] - ETA: 4s - loss: 0.3305 - acc: 0.849520/31 [==================>...........] - ETA: 4s - loss: 0.3255 - acc: 0.857021/31 [===================>..........] - ETA: 4s - loss: 0.3287 - acc: 0.856422/31 [====================>.........] - ETA: 3s - loss: 0.3218 - acc: 0.862923/31 [=====================>........] - ETA: 3s - loss: 0.3239 - acc: 0.862824/31 [======================>.......] - ETA: 2s - loss: 0.3190 - acc: 0.865925/31 [=======================>......] - ETA: 2s - loss: 0.3187 - acc: 0.866926/31 [========================>.....] - ETA: 1s - loss: 0.3250 - acc: 0.862427/31 [=========================>....] - ETA: 1s - loss: 0.3239 - acc: 0.863428/31 [==========================>...] - ETA: 1s - loss: 0.3176 - acc: 0.868329/31 [===========================>..] - ETA: 0s - loss: 0.3159 - acc: 0.869130/31 [============================>.] - ETA: 0s - loss: 0.3185 - acc: 0.8651Epoch 00018: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3173 - acc: 0.8653 - val_loss: 0.6975 - val_acc: 0.7143
Epoch 20/32
 1/31 [..............................] - ETA: 5s - loss: 0.3577 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.3341 - acc: 0.8281 3/31 [=>............................] - ETA: 8s - loss: 0.3069 - acc: 0.8646  4/31 [==>...........................] - ETA: 10s - loss: 0.3104 - acc: 0.8672 5/31 [===>..........................] - ETA: 9s - loss: 0.3046 - acc: 0.8562  6/31 [====>.........................] - ETA: 9s - loss: 0.3139 - acc: 0.8516 7/31 [=====>........................] - ETA: 8s - loss: 0.3197 - acc: 0.8638 8/31 [======>.......................] - ETA: 9s - loss: 0.3191 - acc: 0.8691 9/31 [=======>......................] - ETA: 8s - loss: 0.3088 - acc: 0.876710/31 [========>.....................] - ETA: 8s - loss: 0.3110 - acc: 0.871911/31 [=========>....................] - ETA: 7s - loss: 0.3034 - acc: 0.883512/31 [==========>...................] - ETA: 7s - loss: 0.3097 - acc: 0.880213/31 [===========>..................] - ETA: 6s - loss: 0.3104 - acc: 0.879814/31 [============>.................] - ETA: 6s - loss: 0.3116 - acc: 0.877215/31 [=============>................] - ETA: 6s - loss: 0.3120 - acc: 0.881216/31 [==============>...............] - ETA: 5s - loss: 0.3118 - acc: 0.879917/31 [===============>..............] - ETA: 5s - loss: 0.3122 - acc: 0.875918/31 [================>.............] - ETA: 5s - loss: 0.3131 - acc: 0.874119/31 [=================>............] - ETA: 4s - loss: 0.3143 - acc: 0.870920/31 [==================>...........] - ETA: 4s - loss: 0.3128 - acc: 0.871921/31 [===================>..........] - ETA: 3s - loss: 0.3205 - acc: 0.872022/31 [====================>.........] - ETA: 3s - loss: 0.3191 - acc: 0.872923/31 [=====================>........] - ETA: 3s - loss: 0.3223 - acc: 0.870224/31 [======================>.......] - ETA: 2s - loss: 0.3221 - acc: 0.869825/31 [=======================>......] - ETA: 2s - loss: 0.3184 - acc: 0.872526/31 [========================>.....] - ETA: 1s - loss: 0.3181 - acc: 0.872027/31 [=========================>....] - ETA: 1s - loss: 0.3185 - acc: 0.872128/31 [==========================>...] - ETA: 1s - loss: 0.3176 - acc: 0.871129/31 [===========================>..] - ETA: 0s - loss: 0.3190 - acc: 0.869130/31 [============================>.] - ETA: 0s - loss: 0.3187 - acc: 0.8677Epoch 00019: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.3173 - acc: 0.8677 - val_loss: 0.7094 - val_acc: 0.7143
Epoch 21/32
 1/31 [..............................] - ETA: 18s - loss: 0.3464 - acc: 0.8594 2/31 [>.............................] - ETA: 11s - loss: 0.3187 - acc: 0.8672 3/31 [=>............................] - ETA: 13s - loss: 0.3192 - acc: 0.8698 4/31 [==>...........................] - ETA: 10s - loss: 0.3000 - acc: 0.8867 5/31 [===>..........................] - ETA: 11s - loss: 0.3089 - acc: 0.8812 6/31 [====>.........................] - ETA: 9s - loss: 0.3045 - acc: 0.8698  7/31 [=====>........................] - ETA: 10s - loss: 0.3060 - acc: 0.8705 8/31 [======>.......................] - ETA: 9s - loss: 0.3041 - acc: 0.8711  9/31 [=======>......................] - ETA: 9s - loss: 0.3060 - acc: 0.871510/31 [========>.....................] - ETA: 8s - loss: 0.3186 - acc: 0.859411/31 [=========>....................] - ETA: 8s - loss: 0.3150 - acc: 0.858012/31 [==========>...................] - ETA: 7s - loss: 0.3210 - acc: 0.854213/31 [===========>..................] - ETA: 7s - loss: 0.3246 - acc: 0.852214/31 [============>.................] - ETA: 6s - loss: 0.3293 - acc: 0.853815/31 [=============>................] - ETA: 6s - loss: 0.3312 - acc: 0.851016/31 [==============>...............] - ETA: 5s - loss: 0.3239 - acc: 0.856417/31 [===============>..............] - ETA: 5s - loss: 0.3235 - acc: 0.852918/31 [================>.............] - ETA: 5s - loss: 0.3179 - acc: 0.861119/31 [=================>............] - ETA: 4s - loss: 0.3169 - acc: 0.861820/31 [==================>...........] - ETA: 4s - loss: 0.3139 - acc: 0.862521/31 [===================>..........] - ETA: 4s - loss: 0.3136 - acc: 0.863122/31 [====================>.........] - ETA: 3s - loss: 0.3113 - acc: 0.866523/31 [=====================>........] - ETA: 3s - loss: 0.3093 - acc: 0.869624/31 [======================>.......] - ETA: 2s - loss: 0.3147 - acc: 0.864625/31 [=======================>......] - ETA: 2s - loss: 0.3145 - acc: 0.864426/31 [========================>.....] - ETA: 1s - loss: 0.3124 - acc: 0.864827/31 [=========================>....] - ETA: 1s - loss: 0.3129 - acc: 0.863428/31 [==========================>...] - ETA: 1s - loss: 0.3166 - acc: 0.859429/31 [===========================>..] - ETA: 0s - loss: 0.3166 - acc: 0.859930/31 [============================>.] - ETA: 0s - loss: 0.3144 - acc: 0.8604Epoch 00020: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.3121 - acc: 0.8619 - val_loss: 0.7175 - val_acc: 0.6964
Epoch 22/32
 1/31 [..............................] - ETA: 5s - loss: 0.3406 - acc: 0.8125 2/31 [>.............................] - ETA: 11s - loss: 0.3254 - acc: 0.8359 3/31 [=>............................] - ETA: 8s - loss: 0.3427 - acc: 0.8281  4/31 [==>...........................] - ETA: 10s - loss: 0.3388 - acc: 0.8320 5/31 [===>..........................] - ETA: 9s - loss: 0.3304 - acc: 0.8406  6/31 [====>.........................] - ETA: 9s - loss: 0.3279 - acc: 0.8438 7/31 [=====>........................] - ETA: 8s - loss: 0.3167 - acc: 0.8482 8/31 [======>.......................] - ETA: 9s - loss: 0.3144 - acc: 0.8496 9/31 [=======>......................] - ETA: 8s - loss: 0.3263 - acc: 0.845510/31 [========>.....................] - ETA: 8s - loss: 0.3262 - acc: 0.845311/31 [=========>....................] - ETA: 7s - loss: 0.3201 - acc: 0.853712/31 [==========>...................] - ETA: 7s - loss: 0.3201 - acc: 0.855513/31 [===========>..................] - ETA: 6s - loss: 0.3146 - acc: 0.861814/31 [============>.................] - ETA: 6s - loss: 0.3129 - acc: 0.862715/31 [=============>................] - ETA: 6s - loss: 0.3028 - acc: 0.871916/31 [==============>...............] - ETA: 5s - loss: 0.3008 - acc: 0.875017/31 [===============>..............] - ETA: 5s - loss: 0.3107 - acc: 0.867618/31 [================>.............] - ETA: 5s - loss: 0.3113 - acc: 0.869819/31 [=================>............] - ETA: 4s - loss: 0.3148 - acc: 0.870120/31 [==================>...........] - ETA: 4s - loss: 0.3131 - acc: 0.871121/31 [===================>..........] - ETA: 3s - loss: 0.3185 - acc: 0.865322/31 [====================>.........] - ETA: 3s - loss: 0.3190 - acc: 0.865123/31 [=====================>........] - ETA: 3s - loss: 0.3140 - acc: 0.868224/31 [======================>.......] - ETA: 2s - loss: 0.3163 - acc: 0.867825/31 [=======================>......] - ETA: 2s - loss: 0.3175 - acc: 0.865626/31 [========================>.....] - ETA: 1s - loss: 0.3160 - acc: 0.866027/31 [=========================>....] - ETA: 1s - loss: 0.3170 - acc: 0.866328/31 [==========================>...] - ETA: 1s - loss: 0.3161 - acc: 0.867229/31 [===========================>..] - ETA: 0s - loss: 0.3125 - acc: 0.869630/31 [============================>.] - ETA: 0s - loss: 0.3108 - acc: 0.8703Epoch 00021: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.3091 - acc: 0.8725 - val_loss: 0.7247 - val_acc: 0.6964
